Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,country,country codes
1,337,118,4,4.5,4.5,9.65,1,0.92,Great Britain,1
2,324,107,4,4.0,4.5,8.87,1,0.76,India,2
3,316,104,3,3.0,3.5,8.0,1,0.72,India,2
4,322,110,3,3.5,2.5,8.67,1,0.8,France,0
5,314,103,2,2.0,3.0,8.21,0,0.65,India,2
6,330,115,5,4.5,3.0,9.34,1,0.9,France,0
7,321,109,3,3.0,4.0,8.2,1,0.75,France,0
8,308,101,2,3.0,4.0,7.9,0,0.68,India,2
9,302,102,1,2.0,1.5,8.0,0,0.5,India,2
10,323,108,3,3.5,3.0,8.6,0,0.45,France,0
11,325,106,3,3.5,4.0,8.4,1,0.52,India,2
12,327,111,4,4.0,4.5,9.0,1,0.84,France,0
13,328,112,4,4.0,4.5,9.1,1,0.78,France,0
14,307,109,3,4.0,3.0,8.0,1,0.62,France,0
15,311,104,3,3.5,2.0,8.2,1,0.61,India,2
16,314,105,3,3.5,2.5,8.3,0,0.54,India,2
17,317,107,3,4.0,3.0,8.7,0,0.66,India,2
18,319,106,3,4.0,3.0,8.0,1,0.65,India,2
19,318,110,3,4.0,3.0,8.8,0,0.63,France,0
20,303,102,3,3.5,3.0,8.5,0,0.62,India,2
21,312,107,3,3.0,2.0,7.9,1,0.64,India,2
22,325,114,4,3.0,2.0,8.4,0,0.7,France,0
23,328,116,5,5.0,5.0,9.5,1,0.94,Great Britain,1
24,334,119,5,5.0,4.5,9.7,1,0.95,Great Britain,1
25,336,119,5,4.0,3.5,9.8,1,0.97,Great Britain,1
26,340,120,5,4.5,4.5,9.6,1,0.94,Great Britain,1
27,322,109,5,4.5,3.5,8.8,0,0.76,France,0
28,298,98,2,1.5,2.5,7.5,1,0.44,India,2
29,295,93,1,2.0,2.0,7.2,0,0.46,India,2
30,310,99,2,1.5,2.0,7.3,0,0.54,India,2
31,300,97,2,3.0,3.0,8.1,1,0.65,India,2
32,327,103,3,4.0,4.0,8.3,1,0.74,India,2
33,338,118,4,3.0,4.5,9.4,1,0.91,Great Britain,1
34,340,114,5,4.0,4.0,9.6,1,0.9,France,0
35,331,112,5,4.0,5.0,9.8,1,0.94,France,0
36,320,110,5,5.0,5.0,9.2,1,0.88,France,0
37,299,106,2,4.0,4.0,8.4,0,0.64,India,2
38,300,105,1,1.0,2.0,7.8,0,0.58,India,2
39,304,105,1,3.0,1.5,7.5,0,0.52,India,2
40,307,108,2,4.0,3.5,7.7,0,0.48,France,0
41,308,110,3,3.5,3.0,8.0,1,0.46,France,0
42,316,105,2,2.5,2.5,8.2,1,0.49,India,2
43,313,107,2,2.5,2.0,8.5,1,0.53,India,2
44,332,117,4,4.5,4.0,9.1,0,0.87,Great Britain,1
45,326,113,5,4.5,4.0,9.4,1,0.91,France,0
46,322,110,5,5.0,4.0,9.1,1,0.88,France,0
47,329,114,5,4.0,5.0,9.3,1,0.86,France,0
48,339,119,5,4.5,4.0,9.7,0,0.89,Great Britain,1
49,321,110,3,3.5,5.0,8.85,1,0.82,France,0
50,327,111,4,3.0,4.0,8.4,1,0.78,France,0
51,313,98,3,2.5,4.5,8.3,1,0.76,India,2
52,312,100,2,1.5,3.5,7.9,1,0.56,India,2
53,334,116,4,4.0,3.0,8.0,1,0.78,Great Britain,1
54,324,112,4,4.0,2.5,8.1,1,0.72,France,0
55,322,110,3,3.0,3.5,8.0,0,0.7,France,0
56,320,103,3,3.0,3.0,7.7,0,0.64,India,2
57,316,102,3,2.0,3.0,7.4,0,0.64,India,2
58,298,99,2,4.0,2.0,7.6,0,0.46,India,2
59,300,99,1,3.0,2.0,6.8,1,0.36,India,2
60,311,104,2,2.0,2.0,8.3,0,0.42,India,2
61,309,100,2,3.0,3.0,8.1,0,0.48,India,2
62,307,101,3,4.0,3.0,8.2,0,0.47,India,2
63,304,105,2,3.0,3.0,8.2,1,0.54,India,2
64,315,107,2,4.0,3.0,8.5,1,0.56,India,2
65,325,111,3,3.0,3.5,8.7,0,0.52,France,0
66,325,112,4,3.5,3.5,8.92,0,0.55,France,0
67,327,114,3,3.0,3.0,9.02,0,0.61,France,0
68,316,107,2,3.5,3.5,8.64,1,0.57,India,2
69,318,109,3,3.5,4.0,9.22,1,0.68,France,0
70,328,115,4,4.5,4.0,9.16,1,0.78,France,0
71,332,118,5,5.0,5.0,9.64,1,0.94,Great Britain,1
72,336,112,5,5.0,5.0,9.76,1,0.96,France,0
73,321,111,5,5.0,5.0,9.45,1,0.93,France,0
74,314,108,4,4.5,4.0,9.04,1,0.84,France,0
75,314,106,3,3.0,5.0,8.9,0,0.74,India,2
76,329,114,2,2.0,4.0,8.56,1,0.72,France,0
77,327,112,3,3.0,3.0,8.72,1,0.74,France,0
78,301,99,2,3.0,2.0,8.22,0,0.64,India,2
79,296,95,2,3.0,2.0,7.54,1,0.44,India,2
80,294,93,1,1.5,2.0,7.36,0,0.46,India,2
81,312,105,3,2.0,3.0,8.02,1,0.5,India,2
82,340,120,4,5.0,5.0,9.5,1,0.96,Great Britain,1
83,320,110,5,5.0,4.5,9.22,1,0.92,France,0
84,322,115,5,4.0,4.5,9.36,1,0.92,France,0
85,340,115,5,4.5,4.5,9.45,1,0.94,France,0
86,319,103,4,4.5,3.5,8.66,0,0.76,India,2
87,315,106,3,4.5,3.5,8.42,0,0.72,India,2
88,317,107,2,3.5,3.0,8.28,0,0.66,India,2
89,314,108,3,4.5,3.5,8.14,0,0.64,France,0
90,316,109,4,4.5,3.5,8.76,1,0.74,France,0
91,318,106,2,4.0,4.0,7.92,1,0.64,India,2
92,299,97,3,5.0,3.5,7.66,0,0.38,India,2
93,298,98,2,4.0,3.0,8.03,0,0.34,India,2
94,301,97,2,3.0,3.0,7.88,1,0.44,India,2
95,303,99,3,2.0,2.5,7.66,0,0.36,India,2
96,304,100,4,1.5,2.5,7.84,0,0.42,India,2
97,306,100,2,3.0,3.0,8.0,0,0.48,India,2
98,331,120,3,4.0,4.0,8.96,1,0.86,Great Britain,1
99,332,119,4,5.0,4.5,9.24,1,0.9,Great Britain,1
100,323,113,3,4.0,4.0,8.88,1,0.79,France,0
101,322,107,3,3.5,3.5,8.46,1,0.71,India,2
102,312,105,2,2.5,3.0,8.12,0,0.64,India,2
103,314,106,2,4.0,3.5,8.25,0,0.62,India,2
104,317,104,2,4.5,4.0,8.47,0,0.57,India,2
105,326,112,3,3.5,3.0,9.05,1,0.74,France,0
106,316,110,3,4.0,4.5,8.78,1,0.69,France,0
107,329,111,4,4.5,4.5,9.18,1,0.87,France,0
108,338,117,4,3.5,4.5,9.46,1,0.91,Great Britain,1
109,331,116,5,5.0,5.0,9.38,1,0.93,Great Britain,1
110,304,103,5,5.0,4.0,8.64,0,0.68,India,2
111,305,108,5,3.0,3.0,8.48,0,0.61,France,0
112,321,109,4,4.0,4.0,8.68,1,0.69,France,0
113,301,107,3,3.5,3.5,8.34,1,0.62,India,2
114,320,110,2,4.0,3.5,8.56,0,0.72,France,0
115,311,105,3,3.5,3.0,8.45,1,0.59,India,2
116,310,106,4,4.5,4.5,9.04,1,0.66,India,2
117,299,102,3,4.0,3.5,8.62,0,0.56,India,2
118,290,104,4,2.0,2.5,7.46,0,0.45,India,2
119,296,99,2,3.0,3.5,7.28,0,0.47,India,2
120,327,104,5,3.0,3.5,8.84,1,0.71,India,2
121,335,117,5,5.0,5.0,9.56,1,0.94,Great Britain,1
122,334,119,5,4.5,4.5,9.48,1,0.94,Great Britain,1
123,310,106,4,1.5,2.5,8.36,0,0.57,India,2
124,308,108,3,3.5,3.5,8.22,0,0.61,France,0
125,301,106,4,2.5,3.0,8.47,0,0.57,India,2
126,300,100,3,2.0,3.0,8.66,1,0.64,India,2
127,323,113,3,4.0,3.0,9.32,1,0.85,France,0
128,319,112,3,2.5,2.0,8.71,1,0.78,France,0
129,326,112,3,3.5,3.0,9.1,1,0.84,France,0
130,333,118,5,5.0,5.0,9.35,1,0.92,Great Britain,1
131,339,114,5,4.0,4.5,9.76,1,0.96,France,0
132,303,105,5,5.0,4.5,8.65,0,0.77,India,2
133,309,105,5,3.5,3.5,8.56,0,0.71,India,2
134,323,112,5,4.0,4.5,8.78,0,0.79,France,0
135,333,113,5,4.0,4.0,9.28,1,0.89,France,0
136,314,109,4,3.5,4.0,8.77,1,0.82,France,0
137,312,103,3,5.0,4.0,8.45,0,0.76,India,2
138,316,100,2,1.5,3.0,8.16,1,0.71,India,2
139,326,116,2,4.5,3.0,9.08,1,0.8,Great Britain,1
140,318,109,1,3.5,3.5,9.12,0,0.78,France,0
141,329,110,2,4.0,3.0,9.15,1,0.84,France,0
142,332,118,2,4.5,3.5,9.36,1,0.9,Great Britain,1
143,331,115,5,4.0,3.5,9.44,1,0.92,France,0
144,340,120,4,4.5,4.0,9.92,1,0.97,Great Britain,1
145,325,112,2,3.0,3.5,8.96,1,0.8,France,0
146,320,113,2,2.0,2.5,8.64,1,0.81,France,0
147,315,105,3,2.0,2.5,8.48,0,0.75,India,2
148,326,114,3,3.0,3.0,9.11,1,0.83,France,0
149,339,116,4,4.0,3.5,9.8,1,0.96,Great Britain,1
150,311,106,2,3.5,3.0,8.26,1,0.79,India,2
151,334,114,4,4.0,4.0,9.43,1,0.93,France,0
152,332,116,5,5.0,5.0,9.28,1,0.94,Great Britain,1
153,321,112,5,5.0,5.0,9.06,1,0.86,France,0
154,324,105,3,3.0,4.0,8.75,0,0.79,India,2
155,326,108,3,3.0,3.5,8.89,0,0.8,France,0
156,312,109,3,3.0,3.0,8.69,0,0.77,France,0
157,315,105,3,2.0,2.5,8.34,0,0.7,India,2
158,309,104,2,2.0,2.5,8.26,0,0.65,India,2
159,306,106,2,2.0,2.5,8.14,0,0.61,India,2
160,297,100,1,1.5,2.0,7.9,0,0.52,India,2
161,315,103,1,1.5,2.0,7.86,0,0.57,India,2
162,298,99,1,1.5,3.0,7.46,0,0.53,India,2
163,318,109,3,3.0,3.0,8.5,0,0.67,France,0
164,317,105,3,3.5,3.0,8.56,0,0.68,India,2
165,329,111,4,4.5,4.0,9.01,1,0.81,France,0
166,322,110,5,4.5,4.0,8.97,0,0.78,France,0
167,302,102,3,3.5,5.0,8.33,0,0.65,India,2
168,313,102,3,2.0,3.0,8.27,0,0.64,India,2
169,293,97,2,2.0,4.0,7.8,1,0.64,India,2
170,311,99,2,2.5,3.0,7.98,0,0.65,India,2
171,312,101,2,2.5,3.5,8.04,1,0.68,India,2
172,334,117,5,4.0,4.5,9.07,1,0.89,Great Britain,1
173,322,110,4,4.0,5.0,9.13,1,0.86,France,0
174,323,113,4,4.0,4.5,9.23,1,0.89,France,0
175,321,111,4,4.0,4.0,8.97,1,0.87,France,0
176,320,111,4,4.5,3.5,8.87,1,0.85,France,0
177,329,119,4,4.5,4.5,9.16,1,0.9,Great Britain,1
178,319,110,3,3.5,3.5,9.04,0,0.82,France,0
179,309,108,3,2.5,3.0,8.12,0,0.72,France,0
180,307,102,3,3.0,3.0,8.27,0,0.73,India,2
181,300,104,3,3.5,3.0,8.16,0,0.71,India,2
182,305,107,2,2.5,2.5,8.42,0,0.71,India,2
183,299,100,2,3.0,3.5,7.88,0,0.68,India,2
184,314,110,3,4.0,4.0,8.8,0,0.75,France,0
185,316,106,2,2.5,4.0,8.32,0,0.72,India,2
186,327,113,4,4.5,4.5,9.11,1,0.89,France,0
187,317,107,3,3.5,3.0,8.68,1,0.84,India,2
188,335,118,5,4.5,3.5,9.44,1,0.93,Great Britain,1
189,331,115,5,4.5,3.5,9.36,1,0.93,France,0
190,324,112,5,5.0,5.0,9.08,1,0.88,France,0
191,324,111,5,4.5,4.0,9.16,1,0.9,France,0
192,323,110,5,4.0,5.0,8.98,1,0.87,France,0
193,322,114,5,4.5,4.0,8.94,1,0.86,France,0
194,336,118,5,4.5,5.0,9.53,1,0.94,Great Britain,1
195,316,109,3,3.5,3.0,8.76,0,0.77,France,0
196,307,107,2,3.0,3.5,8.52,1,0.78,India,2
197,306,105,2,3.0,2.5,8.26,0,0.73,India,2
198,310,106,2,3.5,2.5,8.33,0,0.73,India,2
199,311,104,3,4.5,4.5,8.43,0,0.7,India,2
200,313,107,3,4.0,4.5,8.69,0,0.72,India,2
201,317,103,3,2.5,3.0,8.54,1,0.73,India,2
202,315,110,2,3.5,3.0,8.46,1,0.72,France,0
203,340,120,5,4.5,4.5,9.91,1,0.97,Great Britain,1
204,334,120,5,4.0,5.0,9.87,1,0.97,Great Britain,1
205,298,105,3,3.5,4.0,8.54,0,0.69,India,2
206,295,99,2,2.5,3.0,7.65,0,0.57,India,2
207,315,99,2,3.5,3.0,7.89,0,0.63,India,2
208,310,102,3,3.5,4.0,8.02,1,0.66,India,2
209,305,106,2,3.0,3.0,8.16,0,0.64,India,2
210,301,104,3,3.5,4.0,8.12,1,0.68,India,2
211,325,108,4,4.5,4.0,9.06,1,0.79,France,0
212,328,110,4,5.0,4.0,9.14,1,0.82,France,0
213,338,120,4,5.0,5.0,9.66,1,0.95,Great Britain,1
214,333,119,5,5.0,4.5,9.78,1,0.96,Great Britain,1
215,331,117,4,4.5,5.0,9.42,1,0.94,Great Britain,1
216,330,116,5,5.0,4.5,9.36,1,0.93,Great Britain,1
217,322,112,4,4.5,4.5,9.26,1,0.91,France,0
218,321,109,4,4.0,4.0,9.13,1,0.85,France,0
219,324,110,4,3.0,3.5,8.97,1,0.84,France,0
220,312,104,3,3.5,3.5,8.42,0,0.74,India,2
221,313,103,3,4.0,4.0,8.75,0,0.76,India,2
222,316,110,3,3.5,4.0,8.56,0,0.75,France,0
223,324,113,4,4.5,4.0,8.79,0,0.76,France,0
224,308,109,2,3.0,4.0,8.45,0,0.71,France,0
225,305,105,2,3.0,2.0,8.23,0,0.67,India,2
226,296,99,2,2.5,2.5,8.03,0,0.61,India,2
227,306,110,2,3.5,4.0,8.45,0,0.63,France,0
228,312,110,2,3.5,3.0,8.53,0,0.64,France,0
229,318,112,3,4.0,3.5,8.67,0,0.71,France,0
230,324,111,4,3.0,3.0,9.01,1,0.82,France,0
231,313,104,3,4.0,4.5,8.65,0,0.73,India,2
232,319,106,3,3.5,2.5,8.33,1,0.74,India,2
233,312,107,2,2.5,3.5,8.27,0,0.69,India,2
234,304,100,2,2.5,3.5,8.07,0,0.64,India,2
235,330,113,5,5.0,4.0,9.31,1,0.91,France,0
236,326,111,5,4.5,4.0,9.23,1,0.88,France,0
237,325,112,4,4.0,4.5,9.17,1,0.85,France,0
238,329,114,5,4.5,5.0,9.19,1,0.86,France,0
239,310,104,3,2.0,3.5,8.37,0,0.7,India,2
240,299,100,1,1.5,2.0,7.89,0,0.59,India,2
241,296,101,1,2.5,3.0,7.68,0,0.6,India,2
242,317,103,2,2.5,2.0,8.15,0,0.65,India,2
243,324,115,3,3.5,3.0,8.76,1,0.7,France,0
244,325,114,3,3.5,3.0,9.04,1,0.76,France,0
245,314,107,2,2.5,4.0,8.56,0,0.63,India,2
246,328,110,4,4.0,2.5,9.02,1,0.81,France,0
247,316,105,3,3.0,3.5,8.73,0,0.72,India,2
248,311,104,2,2.5,3.5,8.48,0,0.71,India,2
